2021-07-01 09:39:19,575 Kiwoom initializing...
2021-07-01 09:39:52,848 Kiwoom log in success
2021-07-01 09:39:52,848 Account information
2021-07-01 09:39:53,359 Deposit information (Futures)
2021-07-01 09:39:53,394 Portfolio information (Futures)
2021-07-01 09:39:58,877 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 09:39:58,939 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:9708, original:0
2021-07-01 09:39:58,942 Balance information
2021-07-01 09:40:00,443 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:9708, original:0
2021-07-01 09:40:00,446 Balance information
2021-07-01 09:40:07,577 [93mALGORITHM STARTED [97m
2021-07-01 09:40:08,248 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:20:12,293 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:14,065 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:20:14,067 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:18,265 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 15:20:18,271 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:19,557 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:20:19,592 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:20,362 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:20,366 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:20,756 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:23,651 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:27,165 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 15:20:27,179 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:27,467 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:29,060 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:43,159 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:46,251 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:48,153 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:49,263 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:55,957 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:58,556 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:20:58,588 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:58,935 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:59,168 market operation state 2 152100 000900
2021-07-01 15:20:59,358 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 15:20:59,368 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:59,384 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:59,701 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:59,736 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:21:01,677 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 15:21:01,679 diff[-1] 0.03871212121202916 diff[-2] 0.03265151515159914
2021-07-01 15:21:01,735 diff[-1] 0.03871212121202916 diff[-2] 0.03265151515159914
2021-07-01 15:21:01,829 diff[-1] 0.03871212121202916 diff[-2] 0.03265151515159914
2021-07-01 15:21:01,953 diff[-1] 0.03871212121202916 diff[-2] 0.03265151515159914
2021-07-01 15:21:01,993 diff[-1] 0.03871212121202916 diff[-2] 0.03265151515159914
2021-07-01 15:21:02,116 diff[-1] 0.03871212121202916 diff[-2] 0.03265151515159914
2021-07-01 15:21:03,048 diff[-1] 0.03871212121202916 diff[-2] 0.03265151515159914
2021-07-01 15:21:03,271 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 15:21:03,281 [93mALGORITHM Situation 1 [97m
2021-07-01 15:21:03,302 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:03,490 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:05,862 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 15:21:05,864 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:08,053 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:08,263 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 15:21:08,263 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:12,448 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:14,066 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 15:21:14,075 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:15,373 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 15:21:15,373 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:19,654 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:19,771 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 15:21:19,779 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:22,157 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 15:21:22,158 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:24,249 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:25,970 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 15:21:25,971 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:28,356 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:29,051 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:29,563 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 15:21:29,571 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:31,964 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 15:21:31,966 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:35,451 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:38,648 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:39,750 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:39,754 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:41,648 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:45,046 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:46,154 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:48,349 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:48,353 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:48,963 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 15:21:48,964 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:49,196 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 15:21:49,196 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:52,671 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 15:21:52,672 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:57,868 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 15:21:57,870 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:58,867 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.04, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 15:21:58,868 diff[-1] 0.04568181818183348 diff[-2] 0.03810606060608279
2021-07-01 15:21:59,238 market operation state 2 152200 000800
2021-07-01 15:22:00,166 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:22:00,178 diff[-1] 0.044318181818198354 diff[-2] 0.038798701298730975
2021-07-01 15:22:00,382 diff[-1] 0.044318181818198354 diff[-2] 0.038798701298730975
2021-07-01 15:22:00,966 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:22:00,985 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:02,150 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:04,252 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:06,547 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:11,250 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:11,844 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:13,356 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:13,446 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:13,949 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:15,548 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:15,551 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:15,554 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:16,747 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:22,350 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:22,662 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:22:22,664 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:24,656 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:22:24,658 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:27,869 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:22:27,870 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:33,851 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:35,546 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:35,549 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:35,552 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:35,555 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:35,558 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:35,561 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:35,564 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:35,567 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:37,153 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:37,749 diff[-1] 0.03734848484845088 diff[-2] 0.03334415584419048
2021-07-01 15:22:38,172 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 15:22:38,176 diff[-1] 0.044318181818198354 diff[-2] 0.038798701298730975
2021-07-01 15:22:38,517 diff[-1] 0.044318181818198354 diff[-2] 0.038798701298730975
2021-07-01 15:22:41,256 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:22:41,257 diff[-1] 0.044318181818198354 diff[-2] 0.038798701298730975
2021-07-01 15:22:42,862 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 15:22:42,864 diff[-1] 0.044318181818198354 diff[-2] 0.038798701298730975
2021-07-01 15:22:43,345 diff[-1] 0.044318181818198354 diff[-2] 0.038798701298730975
2021-07-01 15:22:50,260 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:22:50,261 diff[-1] 0.044318181818198354 diff[-2] 0.038798701298730975
2021-07-01 15:22:51,762 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 15:22:51,771 diff[-1] 0.044318181818198354 diff[-2] 0.038798701298730975
2021-07-01 15:22:54,258 [97m DiffDiff5[-5]:0.04, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:22:54,260 diff[-1] 0.044318181818198354 diff[-2] 0.038798701298730975
2021-07-01 15:22:59,148 market operation state 2 152300 000700
2021-07-01 15:23:02,862 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 15:23:02,869 diff[-1] 0.050378787878855746 diff[-2] 0.04431818181808467
2021-07-01 15:23:03,136 diff[-1] 0.050378787878855746 diff[-2] 0.04431818181808467
2021-07-01 15:23:03,252 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:23:03,252 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:03,257 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:04,045 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:05,047 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:13,651 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:14,047 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:14,243 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:15,652 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:15,655 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:15,658 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:15,662 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:15,666 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:15,669 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:15,742 diff[-1] 0.04340909090910827 diff[-2] 0.03886363636360102
2021-07-01 15:23:16,058 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:23:16,060 diff[-1] 0.0364393939393608 diff[-2] 0.03340909090911737
2021-07-01 15:23:17,164 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:23:17,168 diff[-1] 0.0364393939393608 diff[-2] 0.03340909090911737
2021-07-01 15:23:19,144 diff[-1] 0.0364393939393608 diff[-2] 0.03340909090911737
2021-07-01 15:23:19,656 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:23:19,665 diff[-1] 0.0364393939393608 diff[-2] 0.03340909090911737
2021-07-01 15:23:26,342 diff[-1] 0.0364393939393608 diff[-2] 0.03340909090911737
2021-07-01 15:23:26,346 diff[-1] 0.0364393939393608 diff[-2] 0.03340909090911737
2021-07-01 15:23:30,266 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:23:30,273 diff[-1] 0.029469696969670167 diff[-2] 0.027954545454576873
2021-07-01 15:23:30,618 diff[-1] 0.029469696969670167 diff[-2] 0.027954545454576873
2021-07-01 15:23:32,648 diff[-1] 0.029469696969670167 diff[-2] 0.027954545454576873
2021-07-01 15:23:32,843 diff[-1] 0.029469696969670167 diff[-2] 0.027954545454576873
2021-07-01 15:23:38,643 diff[-1] 0.029469696969670167 diff[-2] 0.027954545454576873
2021-07-01 15:23:40,344 diff[-1] 0.029469696969670167 diff[-2] 0.027954545454576873
2021-07-01 15:23:41,265 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:23:41,266 diff[-1] 0.029469696969670167 diff[-2] 0.027954545454576873
2021-07-01 15:23:45,046 diff[-1] 0.029469696969670167 diff[-2] 0.027954545454576873
2021-07-01 15:23:45,060 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:23:45,061 diff[-1] 0.029469696969670167 diff[-2] 0.027954545454576873
2021-07-01 15:23:51,665 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:23:51,666 diff[-1] 0.029469696969670167 diff[-2] 0.027954545454576873
2021-07-01 15:23:55,155 diff[-1] 0.029469696969670167 diff[-2] 0.027954545454576873
2021-07-01 15:23:59,146 market operation state 2 152400 000600
2021-07-01 15:24:03,967 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:24:03,983 diff[-1] -0.005681818181869858 diff[-2] 0.0024891774891102614
2021-07-01 15:24:03,984 [93mALGORITHM STOP LOSS BY DOWNSWING! [97m
2021-07-01 15:24:03,984 [96mALGORITHM (SELL_OFF) holding:1 sales:0 [97m
2021-07-01 15:24:04,054 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 15:24:04,321 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:49095, original:0
2021-07-01 15:24:04,333 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:49095 purchase:0 executed:0 holding:1 [97m
2021-07-01 15:24:04,336 [94mALGORITHM (DEBUG) 15:24:05 Purchases 0 Sales 1 [97m
2021-07-01 15:24:04,354 Balance information
2021-07-01 15:24:06,447 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:49095, original:0
2021-07-01 15:24:06,447 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:49095 purchase:0 executed:435.75 holding:0 [97m
2021-07-01 15:24:06,448 [94mALGORITHM (DEBUG) 15:24:07 Purchases 0 Sales 0 [97m
2021-07-01 15:24:06,539 Balance information
2021-07-01 15:24:06,620 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:24:06,624 diff[-1] -0.012651515151333115 diff[-2] -0.002965367965543919
2021-07-01 15:24:06,642 diff[-1] -0.012651515151333115 diff[-2] -0.002965367965543919
2021-07-01 15:24:06,661 [96mALGORITHM (SELL) holding:0 price:0 amount:1 [97m
2021-07-01 15:24:06,933 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 15:24:06,936 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:49097, original:0
2021-07-01 15:24:06,937 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:49097 purchase:0 executed:0 holding:0 [97m
2021-07-01 15:24:06,937 [94mALGORITHM (DEBUG) 15:24:07 Purchases 0 Sales 1 [97m
2021-07-01 15:24:06,949 Balance information
2021-07-01 15:24:09,053 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:24:09,053 diff[-1] -0.012651515151333115 diff[-2] -0.002965367965543919
2021-07-01 15:24:09,252 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:49097, original:0
2021-07-01 15:24:09,252 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:49097 purchase:0 executed:435.75 holding:-1 [97m
2021-07-01 15:24:09,253 [94mALGORITHM (DEBUG) 15:24:09 Purchases 0 Sales 0 [97m
2021-07-01 15:24:09,311 Balance information
2021-07-01 15:24:17,356 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:24:17,371 diff[-1] -0.012651515151333115 diff[-2] -0.002965367965543919
2021-07-01 15:24:20,658 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:24:20,659 diff[-1] -0.012651515151333115 diff[-2] -0.002965367965543919
2021-07-01 15:24:24,762 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:24:24,764 diff[-1] -0.012651515151333115 diff[-2] -0.002965367965543919
2021-07-01 15:24:28,555 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:24:28,556 diff[-1] -0.012651515151333115 diff[-2] -0.002965367965543919
2021-07-01 15:24:33,164 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:24:33,165 diff[-1] -0.012651515151333115 diff[-2] -0.002965367965543919
2021-07-01 15:24:36,764 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:24:36,764 diff[-1] -0.012651515151333115 diff[-2] -0.002965367965543919
2021-07-01 15:24:37,354 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:24:37,354 diff[-1] -0.012651515151333115 diff[-2] -0.002965367965543919
