2021-11-08 19:59:18,240 Kiwoom initializing...
2021-11-08 19:59:39,282 Kiwoom log in success
2021-11-08 19:59:39,282 Account information
2021-11-08 19:59:39,793 Deposit information (Futures)
2021-11-08 19:59:40,304 Portfolio information (Futures)
2021-11-08 19:59:40,304 F 202112 trading information begins to be monitored
2021-11-08 19:59:40,305 Go Charting F 202112
2021-11-08 20:01:24,065 Order execution(BUY) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:07:18,555 Kiwoom initializing...
2021-11-08 20:07:23,944 Kiwoom log in success
2021-11-08 20:07:23,945 Account information
2021-11-08 20:07:24,450 Deposit information (Futures)
2021-11-08 20:07:24,983 Portfolio information (Futures)
2021-11-08 20:07:24,986 F 202112 trading information begins to be monitored
2021-11-08 20:07:24,986 Go Charting F 202112
2021-11-08 20:07:37,193 Order execution(+매수) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:16:04,612 Kiwoom initializing...
2021-11-08 20:16:10,582 Kiwoom log in success
2021-11-08 20:16:10,583 Account information
2021-11-08 20:16:11,095 Deposit information (Futures)
2021-11-08 20:16:11,610 Portfolio information (Futures)
2021-11-08 20:16:11,612 F 202112 trading information begins to be monitored
2021-11-08 20:16:11,612 Go Charting F 202112
2021-11-08 20:17:21,298 Kiwoom initializing...
2021-11-08 20:17:26,986 Kiwoom log in success
2021-11-08 20:17:26,986 Account information
2021-11-08 20:17:27,499 Deposit information (Futures)
2021-11-08 20:17:28,013 Portfolio information (Futures)
2021-11-08 20:17:28,014 F 202112 trading information begins to be monitored
2021-11-08 20:17:28,015 Go Charting F 202112
2021-11-08 20:19:12,021 Kiwoom initializing...
2021-11-08 20:19:17,466 Kiwoom log in success
2021-11-08 20:19:17,467 Account information
2021-11-08 20:19:17,983 Deposit information (Futures)
2021-11-08 20:19:18,495 Portfolio information (Futures)
2021-11-08 20:19:18,497 F 202112 trading information begins to be monitored
2021-11-08 20:19:18,497 Go Charting F 202112
2021-11-08 20:19:23,881 no order is pending
2021-11-08 20:19:23,895 no order is pending
2021-11-08 20:19:23,896 Transaction proceed 1
2021-11-08 20:19:32,166 no order is pending
2021-11-08 20:19:32,169 no order is pending
2021-11-08 20:19:32,169 Transaction proceed 2
2021-11-08 20:19:49,547 no order is pending
2021-11-08 20:19:49,550 no order is pending
2021-11-08 20:19:49,550 Transaction proceed 3
2021-11-08 20:19:51,006 no order is pending
2021-11-08 20:19:51,009 no order is pending
2021-11-08 20:19:51,009 Transaction proceed 4
2021-11-08 20:19:53,226 no order is pending
2021-11-08 20:19:53,229 no order is pending
2021-11-08 20:19:53,230 Transaction proceed 5
2021-11-08 20:19:54,540 no order is pending
2021-11-08 20:19:54,543 no order is pending
2021-11-08 20:19:54,543 Transaction proceed 6
2021-11-08 20:21:35,279 Order execution(+매수) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:22:26,553 Kiwoom initializing...
2021-11-08 20:22:31,881 Kiwoom log in success
2021-11-08 20:22:31,881 Account information
2021-11-08 20:22:32,402 Deposit information (Futures)
2021-11-08 20:22:32,934 Portfolio information (Futures)
2021-11-08 20:22:32,994 F 202112 trading information begins to be monitored
2021-11-08 20:22:32,994 Go Charting F 202112
2021-11-08 20:23:12,317 Transaction proceed, index : 60
2021-11-08 20:23:12,520 Transaction proceed, index : 61
2021-11-08 20:23:12,747 Transaction proceed, index : 62
2021-11-08 20:23:12,960 Transaction proceed, index : 63
2021-11-08 20:23:13,147 Transaction proceed, index : 64
2021-11-08 20:23:13,355 Transaction proceed, index : 65
2021-11-08 20:23:13,568 Transaction proceed, index : 66
2021-11-08 20:23:13,781 Transaction proceed, index : 67
2021-11-08 20:23:13,971 Transaction proceed, index : 68
2021-11-08 20:23:14,164 Transaction proceed, index : 69
2021-11-08 20:23:14,367 Transaction proceed, index : 70
2021-11-08 20:23:14,572 Transaction proceed, index : 71
2021-11-08 20:23:14,765 Transaction proceed, index : 72
2021-11-08 20:23:14,946 Transaction proceed, index : 73
2021-11-08 20:23:15,119 Transaction proceed, index : 74
2021-11-08 20:23:15,317 Transaction proceed, index : 75
2021-11-08 20:23:15,498 Transaction proceed, index : 76
2021-11-08 20:23:15,627 Transaction proceed, index : 77
2021-11-08 20:23:18,688 Transaction proceed, index : 78
2021-11-08 20:23:18,926 Transaction proceed, index : 79
2021-11-08 20:23:19,135 Transaction proceed, index : 80
2021-11-08 20:23:19,333 Transaction proceed, index : 81
2021-11-08 20:23:19,547 Transaction proceed, index : 82
2021-11-08 20:23:19,777 Transaction proceed, index : 83
2021-11-08 20:23:19,993 Transaction proceed, index : 84
2021-11-08 20:23:20,205 Transaction proceed, index : 85
2021-11-08 20:23:20,422 Transaction proceed, index : 86
2021-11-08 20:23:20,634 Transaction proceed, index : 87
2021-11-08 20:23:20,847 Transaction proceed, index : 88
2021-11-08 20:23:21,060 Transaction proceed, index : 89
2021-11-08 20:23:21,270 Transaction proceed, index : 90
2021-11-08 20:23:21,488 Transaction proceed, index : 91
2021-11-08 20:23:21,712 Transaction proceed, index : 92
2021-11-08 20:23:21,928 Transaction proceed, index : 93
2021-11-08 20:23:22,133 Transaction proceed, index : 94
2021-11-08 20:23:22,335 Transaction proceed, index : 95
2021-11-08 20:23:22,539 Transaction proceed, index : 96
2021-11-08 20:23:22,737 Transaction proceed, index : 97
2021-11-08 20:23:22,967 Transaction proceed, index : 98
2021-11-08 20:23:23,171 Transaction proceed, index : 99
2021-11-08 20:25:00,553 Go Charting F 202112
2021-11-08 20:25:06,279 Transaction proceed, index : 100
2021-11-08 20:25:06,473 Transaction proceed, index : 101
2021-11-08 20:25:06,679 Transaction proceed, index : 102
2021-11-08 20:25:06,882 Transaction proceed, index : 103
2021-11-08 20:25:07,113 Transaction proceed, index : 104
2021-11-08 20:25:07,314 Transaction proceed, index : 105
2021-11-08 20:25:07,508 Transaction proceed, index : 106
2021-11-08 20:25:07,709 Transaction proceed, index : 107
2021-11-08 20:25:07,906 Transaction proceed, index : 108
2021-11-08 20:25:08,106 Transaction proceed, index : 109
2021-11-08 20:25:08,269 Transaction proceed, index : 110
2021-11-08 20:25:08,458 Transaction proceed, index : 111
2021-11-08 20:25:10,182 Transaction proceed, index : 112
2021-11-08 20:25:10,367 Transaction proceed, index : 113
2021-11-08 20:25:10,577 Transaction proceed, index : 114
2021-11-08 20:25:10,758 Transaction proceed, index : 115
2021-11-08 20:25:10,949 Transaction proceed, index : 116
2021-11-08 20:25:11,140 Transaction proceed, index : 117
2021-11-08 20:25:11,319 Transaction proceed, index : 118
2021-11-08 20:25:11,498 Transaction proceed, index : 119
2021-11-08 20:25:11,693 Transaction proceed, index : 120
2021-11-08 20:25:11,871 Transaction proceed, index : 121
2021-11-08 20:25:12,063 Transaction proceed, index : 122
2021-11-08 20:25:12,245 Transaction proceed, index : 123
2021-11-08 20:25:12,425 Transaction proceed, index : 124
2021-11-08 20:25:12,598 Transaction proceed, index : 125
2021-11-08 20:25:12,771 Transaction proceed, index : 126
2021-11-08 20:25:15,154 Transaction proceed, index : 127
2021-11-08 20:25:15,359 Transaction proceed, index : 128
2021-11-08 20:25:15,538 Transaction proceed, index : 129
2021-11-08 20:25:15,729 Transaction proceed, index : 130
2021-11-08 20:25:15,926 Transaction proceed, index : 131
2021-11-08 20:25:16,108 Transaction proceed, index : 132
2021-11-08 20:25:16,288 Transaction proceed, index : 133
2021-11-08 20:25:16,486 Transaction proceed, index : 134
2021-11-08 20:25:16,667 Transaction proceed, index : 135
2021-11-08 20:25:16,845 Transaction proceed, index : 136
2021-11-08 20:25:17,024 Transaction proceed, index : 137
2021-11-08 20:25:17,194 Transaction proceed, index : 138
2021-11-08 20:25:17,356 Transaction proceed, index : 139
2021-11-08 20:25:17,508 Transaction proceed, index : 140
2021-11-08 20:25:19,415 Transaction proceed, index : 141
2021-11-08 20:25:19,604 Transaction proceed, index : 142
2021-11-08 20:25:19,786 Transaction proceed, index : 143
2021-11-08 20:25:19,975 Transaction proceed, index : 144
2021-11-08 20:25:20,164 Transaction proceed, index : 145
2021-11-08 20:25:20,360 Transaction proceed, index : 146
2021-11-08 20:25:20,542 Transaction proceed, index : 147
2021-11-08 20:25:20,742 Transaction proceed, index : 148
2021-11-08 20:25:20,932 Transaction proceed, index : 149
2021-11-08 20:25:21,110 Transaction proceed, index : 150
2021-11-08 20:25:21,320 Transaction proceed, index : 151
2021-11-08 20:25:21,501 Transaction proceed, index : 152
2021-11-08 20:25:21,690 Transaction proceed, index : 153
2021-11-08 20:25:21,881 Transaction proceed, index : 154
2021-11-08 20:25:22,060 Transaction proceed, index : 155
2021-11-08 20:25:22,259 Transaction proceed, index : 156
2021-11-08 20:25:22,637 Transaction proceed, index : 157
2021-11-08 20:25:22,836 Transaction proceed, index : 158
2021-11-08 20:25:23,032 Transaction proceed, index : 159
2021-11-08 20:25:23,241 Transaction proceed, index : 160
2021-11-08 20:25:23,422 Transaction proceed, index : 161
2021-11-08 20:25:23,618 Transaction proceed, index : 162
2021-11-08 20:25:26,817 Transaction proceed, index : 163
2021-11-08 20:25:27,011 Transaction proceed, index : 164
2021-11-08 20:25:27,204 Transaction proceed, index : 165
2021-11-08 20:25:27,423 Transaction proceed, index : 166
2021-11-08 20:25:27,628 Transaction proceed, index : 167
2021-11-08 20:25:27,813 Transaction proceed, index : 168
2021-11-08 20:25:28,003 Transaction proceed, index : 169
2021-11-08 20:25:28,180 Transaction proceed, index : 170
2021-11-08 20:25:28,356 Transaction proceed, index : 171
2021-11-08 20:25:28,530 Transaction proceed, index : 172
2021-11-08 20:25:28,694 Transaction proceed, index : 173
2021-11-08 20:25:28,860 Transaction proceed, index : 174
2021-11-08 20:25:29,032 Transaction proceed, index : 175
2021-11-08 20:26:07,634 Kiwoom initializing...
2021-11-08 20:26:12,966 Kiwoom log in success
2021-11-08 20:26:12,967 Account information
2021-11-08 20:26:13,475 Deposit information (Futures)
2021-11-08 20:26:13,991 Portfolio information (Futures)
2021-11-08 20:26:13,993 F 202112 trading information begins to be monitored
2021-11-08 20:26:13,993 Go Charting F 202112
2021-11-08 20:26:17,919 Go Charting F 202112
2021-11-08 20:26:22,011 Transaction proceed, index : 1
2021-11-08 20:26:23,669 Transaction proceed, index : 2
2021-11-08 20:26:24,049 Transaction proceed, index : 3
2021-11-08 20:26:26,199 Transaction proceed, index : 4
2021-11-08 20:26:26,405 Transaction proceed, index : 5
2021-11-08 20:26:26,627 Transaction proceed, index : 6
2021-11-08 20:26:26,831 Transaction proceed, index : 7
2021-11-08 20:26:27,032 Transaction proceed, index : 8
2021-11-08 20:26:27,219 Transaction proceed, index : 9
2021-11-08 20:26:27,423 Transaction proceed, index : 10
2021-11-08 20:26:27,661 Transaction proceed, index : 11
2021-11-08 20:26:27,859 Transaction proceed, index : 12
2021-11-08 20:26:28,040 Transaction proceed, index : 13
2021-11-08 20:26:28,222 Transaction proceed, index : 14
2021-11-08 20:26:28,586 Transaction proceed, index : 15
2021-11-08 20:26:28,801 Transaction proceed, index : 16
2021-11-08 20:26:29,012 Transaction proceed, index : 17
2021-11-08 20:26:29,213 Transaction proceed, index : 18
2021-11-08 20:26:31,328 Transaction proceed, index : 19
2021-11-08 20:26:31,544 Transaction proceed, index : 20
2021-11-08 20:26:31,761 Transaction proceed, index : 21
2021-11-08 20:26:31,975 Transaction proceed, index : 22
2021-11-08 20:26:32,198 Transaction proceed, index : 23
2021-11-08 20:26:32,403 Transaction proceed, index : 24
2021-11-08 20:26:32,579 Transaction proceed, index : 25
2021-11-08 20:26:32,761 Transaction proceed, index : 26
2021-11-08 20:26:32,976 Transaction proceed, index : 27
2021-11-08 20:26:33,212 Transaction proceed, index : 28
2021-11-08 20:26:35,037 Transaction proceed, index : 29
2021-11-08 20:26:35,243 Transaction proceed, index : 30
2021-11-08 20:26:35,458 Transaction proceed, index : 31
2021-11-08 20:26:35,676 Transaction proceed, index : 32
2021-11-08 20:26:35,898 Transaction proceed, index : 33
2021-11-08 20:26:36,090 Transaction proceed, index : 34
2021-11-08 20:26:36,285 Transaction proceed, index : 35
2021-11-08 20:26:36,491 Transaction proceed, index : 36
2021-11-08 20:28:23,631 Kiwoom initializing...
2021-11-08 20:28:29,095 Kiwoom log in success
2021-11-08 20:28:29,096 Account information
2021-11-08 20:28:29,598 Deposit information (Futures)
2021-11-08 20:28:30,110 Portfolio information (Futures)
2021-11-08 20:28:30,112 F 202112 trading information begins to be monitored
2021-11-08 20:28:30,112 Go Charting F 202112
2021-11-08 20:28:34,609 Go Charting F 202112
2021-11-08 20:28:36,876 Transaction proceed, index : 1
2021-11-08 20:28:38,194 Transaction proceed, index : 2
2021-11-08 20:28:38,854 Transaction proceed, index : 3
2021-11-08 20:28:40,889 Transaction proceed, index : 4
2021-11-08 20:28:41,681 Transaction proceed, index : 5
2021-11-08 20:28:48,250 Transaction proceed, index : 6
2021-11-08 20:28:49,511 Transaction proceed, index : 7
2021-11-08 20:28:50,519 Transaction proceed, index : 8
2021-11-08 20:28:51,612 Transaction proceed, index : 9
2021-11-08 20:28:52,560 Transaction proceed, index : 10
2021-11-08 20:28:53,519 Transaction proceed, index : 11
2021-11-08 20:28:54,353 Transaction proceed, index : 12
2021-11-08 20:28:55,318 Transaction proceed, index : 13
2021-11-08 20:28:56,533 Transaction proceed, index : 14
2021-11-08 20:28:57,413 Transaction proceed, index : 15
2021-11-08 20:28:58,296 Transaction proceed, index : 16
2021-11-08 20:28:59,061 Transaction proceed, index : 17
2021-11-08 20:28:59,887 Transaction proceed, index : 18
2021-11-08 20:29:01,477 Transaction proceed, index : 19
2021-11-08 20:29:02,576 Transaction proceed, index : 20
2021-11-08 20:29:03,386 Transaction proceed, index : 21
2021-11-08 20:32:17,433 Kiwoom initializing...
2021-11-08 20:32:22,914 Kiwoom log in success
2021-11-08 20:32:22,915 Account information
2021-11-08 20:32:23,427 Deposit information (Futures)
2021-11-08 20:32:23,938 Portfolio information (Futures)
2021-11-08 20:32:23,940 F 202112 trading information begins to be monitored
2021-11-08 20:32:23,940 Go Charting F 202112
2021-11-08 20:32:33,154 Go Charting F 202112
2021-11-08 20:32:34,462                        Open    High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.75  421.75  421.75  1315.0
2021-11-08 20:32:34,463 Transaction proceed, index : 1
2021-11-08 20:32:44,989                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.8  1316.0
2021-11-08 20:32:44,990 Transaction proceed, index : 2
2021-11-08 20:32:49,189                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.8  1317.0
2021-11-08 20:32:49,189 Transaction proceed, index : 3
2021-11-08 20:32:53,189                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1318.0
2021-11-08 20:32:53,190 Transaction proceed, index : 4
2021-11-08 20:33:19,183                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1319.0
2021-11-08 20:33:19,183 Transaction proceed, index : 5
2021-11-08 20:33:22,387                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1320.0
2021-11-08 20:33:22,388 Transaction proceed, index : 6
2021-11-08 20:33:23,957                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1321.0
2021-11-08 20:33:23,957 Transaction proceed, index : 7
2021-11-08 20:33:25,034                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1329.0
2021-11-08 20:33:25,034 Transaction proceed, index : 8
2021-11-08 20:33:25,896                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.7  421.7  1341.0
2021-11-08 20:33:25,897 Transaction proceed, index : 9
2021-11-08 20:33:26,713                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.7  421.7  1356.0
2021-11-08 20:33:26,713 Transaction proceed, index : 10
2021-11-08 20:33:33,767                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.65  1361.0
2021-11-08 20:33:33,767 Transaction proceed, index : 11
2021-11-08 20:33:52,909                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.8  1368.0
2021-11-08 20:33:52,909 Transaction proceed, index : 12
2021-11-08 20:33:53,602                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.8  1373.0
2021-11-08 20:33:53,602 Transaction proceed, index : 13
2021-11-08 20:33:54,319                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.75  1377.0
2021-11-08 20:33:54,319 Transaction proceed, index : 14
2021-11-08 20:33:54,935                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.7  1378.0
2021-11-08 20:33:54,936 Transaction proceed, index : 15
2021-11-08 20:33:55,523                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.65  1397.0
2021-11-08 20:33:55,524 Transaction proceed, index : 16
2021-11-08 20:33:56,179                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.6  421.6  1415.0
2021-11-08 20:33:56,179 Transaction proceed, index : 17
2021-11-08 20:33:56,821                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.6  421.75  1416.0
2021-11-08 20:33:56,821 Transaction proceed, index : 18
2021-11-08 20:33:57,507                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.55  1417.0
2021-11-08 20:33:57,508 Transaction proceed, index : 19
2021-11-08 20:33:58,301                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.75  1420.0
2021-11-08 20:33:58,302 Transaction proceed, index : 20
2021-11-08 20:34:05,744                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.8  1424.0
2021-11-08 20:34:05,744 Transaction proceed, index : 21
2021-11-08 20:34:06,491                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.75  1425.0
2021-11-08 20:34:06,492 Transaction proceed, index : 22
2021-11-08 20:34:08,366                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.8  1426.0
2021-11-08 20:34:08,367 Transaction proceed, index : 23
2021-11-08 20:34:09,525                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.6  1427.0
2021-11-08 20:34:09,526 Transaction proceed, index : 24
2021-11-08 20:34:28,200                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.7  1428.0
2021-11-08 20:34:28,200 Transaction proceed, index : 25
2021-11-08 20:34:28,897                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.7  1430.0
2021-11-08 20:34:28,897 Transaction proceed, index : 26
2021-11-08 20:36:11,802 Kiwoom initializing...
2021-11-08 20:36:17,529 Kiwoom log in success
2021-11-08 20:36:17,529 Account information
2021-11-08 20:36:18,042 Deposit information (Futures)
2021-11-08 20:36:18,559 Portfolio information (Futures)
2021-11-08 20:36:18,561 F 202112 trading information begins to be monitored
2021-11-08 20:36:18,561 Go Charting F 202112
2021-11-08 20:36:21,779 Go Charting F 202112
2021-11-08 20:36:26,338                        Open    High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.75  421.75  421.75  1315.0
2021-11-08 20:36:26,339 Transaction proceed, index : 1
2021-11-08 20:36:26,453 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.75
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:36:34,032                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.8  1316.0
2021-11-08 20:36:34,032 Transaction proceed, index : 2
2021-11-08 20:36:34,145 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:37:02,276                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.8  1317.0
2021-11-08 20:37:02,276 Transaction proceed, index : 3
2021-11-08 20:37:02,376 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:37:03,396                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1318.0
2021-11-08 20:37:03,396 Transaction proceed, index : 4
2021-11-08 20:37:03,499 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:10,471                        Open   High     Low   Close  Volume
