2021-06-25 09:47:11,268 Kiwoom initializing...
2021-06-25 09:47:52,064 Kiwoom log in success
2021-06-25 09:47:52,064 Account information
2021-06-25 09:47:52,578 Deposit information (Futures)
2021-06-25 09:47:52,607 Portfolio information (Futures) (No item found)
2021-06-25 09:48:00,316 [93mALGORITHM STARTED [97m
2021-06-25 09:48:00,432 [97mALGORITHM DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-06-25 15:01:48,042 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:48,045 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:48,049 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:48,052 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:48,055 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:48,058 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:48,061 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:48,065 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:48,068 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:48,145 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:48,149 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:48,152 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:49,641 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:52,154 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:01:53,146 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:01:54,854 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:55,027 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:55,128 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:55,205 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:55,233 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:55,237 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:55,240 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:55,244 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:55,249 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:55,945 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:55,948 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:56,050 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:56,053 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:56,344 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:56,347 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:56,350 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:59,041 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:59,347 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:59,744 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:59,940 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:59,944 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:01:59,946 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:02:02,059 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:02,384 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:02,433 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:02,771 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:03,344 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:03,458 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:07,657 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:07,914 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:07,940 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:07,964 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:07,985 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:07,989 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:07,995 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:08,044 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:08,152 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:08,655 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:09,350 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:09,716 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:09,721 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:10,347 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:13,348 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02
2021-06-25 15:02:13,687 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02
2021-06-25 15:02:14,237 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02
2021-06-25 15:02:15,456 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:15,810 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:15,815 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:19,752 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:21,544 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:22,059 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,064 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,069 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,073 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,078 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,151 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,182 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,186 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,190 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,194 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,224 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,264 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,342 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,345 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,349 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,352 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,356 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,360 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,364 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,452 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:22,635 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:26,750 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:29,148 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02
2021-06-25 15:02:30,756 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:33,744 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02
2021-06-25 15:02:34,545 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01
2021-06-25 15:02:34,912 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:34,918 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:34,921 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:34,926 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:34,960 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:34,994 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:35,023 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:35,082 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:35,178 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:35,212 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:35,213 [93mALGORITHM Downswing [97m
2021-06-25 15:02:35,213 [96mALGORITHM (SELL_OFF) holding:1 sales:0 [97m
2021-06-25 15:02:35,289 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 15:02:35,435 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:52687, original:0
2021-06-25 15:02:35,435 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:52687 purchase:0 executed:0 holding:1 [97m
2021-06-25 15:02:35,436 [94mALGORITHM (DEBUG) 15:02:36 Purchases 0 Sales 1 [97m
2021-06-25 15:02:35,548 Balance information
2021-06-25 15:02:36,065 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 15:02:36,245 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:52687, original:0
2021-06-25 15:02:36,246 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:52687 purchase:0 executed:439.9 holding:0 [97m
2021-06-25 15:02:36,247 [94mALGORITHM (DEBUG) 15:02:37 Purchases 0 Sales 0 [97m
2021-06-25 15:02:36,319 Balance information
2021-06-25 15:02:37,050 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:37,051 [93mALGORITHM Downswing [97m
2021-06-25 15:02:37,051 [96mALGORITHM (SELL) holding:0 price:0 amount:1 [97m
2021-06-25 15:02:37,078 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 15:02:37,247 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:52691, original:0
2021-06-25 15:02:37,248 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:52691 purchase:0 executed:0 holding:0 [97m
2021-06-25 15:02:37,248 [94mALGORITHM (DEBUG) 15:02:38 Purchases 0 Sales 1 [97m
2021-06-25 15:02:37,264 Balance information
2021-06-25 15:02:41,251 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:41,420 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:41,542 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:41,613 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:52691, original:0
2021-06-25 15:02:41,614 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:52691 purchase:0 executed:439.95 holding:-1 [97m
2021-06-25 15:02:41,614 [94mALGORITHM (DEBUG) 15:02:42 Purchases 0 Sales 0 [97m
2021-06-25 15:02:41,630 Balance information
2021-06-25 15:02:41,642 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:41,683 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:43,637 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:43,849 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:43,940 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:43,943 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:44,250 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:44,418 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:47,947 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:47,950 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:49,356 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:49,414 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0
2021-06-25 15:02:54,652 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:54,971 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:58,738 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:58,742 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:58,938 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:02:59,045 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01
2021-06-25 15:03:01,051 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:03:01,164 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:03:02,448 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 15:03:02,592 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 15:03:02,699 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
