2021-10-04 14:40:17,758 350
2021-10-04 15:18:40,918 345
2021-10-04 15:18:41,572 340
2021-10-04 15:18:41,602 335
2021-10-04 15:18:41,628 330
2021-10-04 15:18:42,316 325
2021-10-04 15:18:42,324 320
2021-10-04 15:18:43,044 315
2021-10-04 15:18:43,052 310
2021-10-04 15:18:43,060 305
2021-10-04 15:18:43,068 300
2021-10-04 15:18:44,033 295
2021-10-04 15:18:44,673 290
2021-10-04 15:18:44,680 285
2021-10-04 15:18:44,692 280
2021-10-04 15:18:45,227 275
2021-10-04 15:18:45,235 270
2021-10-04 15:18:45,971 265
2021-10-04 15:18:45,995 260
2021-10-04 15:18:46,010 255
2021-10-04 15:18:46,031 250
2021-10-04 15:18:46,071 245
2021-10-04 15:18:46,833 240
2021-10-04 15:18:46,862 235
2021-10-04 15:18:46,870 230
2021-10-04 15:18:47,500 225
2021-10-04 15:18:47,972 220
2021-10-04 15:18:47,980 215
2021-10-04 15:18:48,003 210
2021-10-04 15:18:48,057 205
2021-10-04 15:18:49,059 200
2021-10-04 15:18:49,095 195
2021-10-04 15:18:49,157 190
2021-10-04 15:18:52,429 185
2021-10-04 15:18:53,060 180
2021-10-04 15:18:53,081 175
2021-10-04 15:18:53,218 170
2021-10-04 15:18:54,771 165
2021-10-04 15:18:54,808 160
2021-10-04 15:18:54,871 155
2021-10-04 15:18:54,884 150
2021-10-04 15:18:55,984 145
2021-10-04 15:18:56,610 140
2021-10-04 15:18:56,810 135
2021-10-04 15:18:59,031 130
2021-10-04 15:19:00,037 125
2021-10-04 15:19:02,302 120
2021-10-04 15:19:05,002 115
2021-10-04 15:19:05,620 110
2021-10-04 15:19:05,647 105
2021-10-04 15:19:08,321 100
2021-10-04 15:19:11,261 95
2021-10-04 15:19:14,767 90
2021-10-04 15:19:17,582 85
2021-10-04 15:19:17,736 80
2021-10-04 15:19:18,301 75
2021-10-04 15:19:18,481 70
2021-10-04 15:19:18,555 65
2021-10-04 15:19:18,646 60
2021-10-04 15:19:19,942 55
2021-10-04 15:19:21,256 50
2021-10-04 15:19:22,095 45
2021-10-04 15:19:22,808 40
2021-10-04 15:19:24,186 35
2021-10-04 15:19:24,845 30
2021-10-04 15:19:25,730 25
2021-10-04 15:19:26,165 20
2021-10-04 15:19:26,195 15
2021-10-04 15:19:26,895 10
2021-10-04 15:19:27,649 10
2021-10-04 15:19:28,169 10
2021-10-04 15:19:28,599 10
2021-10-04 15:19:29,220 10
2021-10-04 15:19:29,352 10
2021-10-04 15:19:29,661 10
2021-10-04 15:19:29,979 10
2021-10-04 15:19:30,249 10
2021-10-04 15:19:30,267 10
2021-10-04 15:19:30,530 10
2021-10-04 15:19:30,641 10
2021-10-04 15:19:31,154 10
2021-10-04 15:19:31,287 10
2021-10-04 15:19:31,347 10
2021-10-04 15:19:31,673 10
2021-10-04 15:19:31,699 10
2021-10-04 15:19:31,874 15
2021-10-04 15:19:31,924 20
2021-10-04 15:19:31,988 25
2021-10-04 15:19:33,920 30
2021-10-04 15:19:34,013 35
2021-10-04 15:19:34,583 40
2021-10-04 15:19:36,296 45
2021-10-04 15:19:36,421 50
2021-10-04 15:19:36,956 55
2021-10-04 15:19:37,606 60
2021-10-04 15:19:37,670 65
2021-10-04 15:19:37,732 70
2021-10-04 15:19:40,968 75
2021-10-04 15:19:41,593 80
2021-10-04 15:19:46,513 85
2021-10-04 15:19:47,693 90
2021-10-04 16:02:09,849 Kiwoom initializing...
2021-10-04 16:02:15,792 Kiwoom log in success
2021-10-04 16:02:15,792 Account information
2021-10-04 16:02:16,303 Deposit information (Futures)
2021-10-04 16:02:16,331 Portfolio information (Futures) (No item found)
2021-10-04 16:02:16,818 F 202112 trading information begins to be monitored
2021-10-04 16:02:16,818 Go Charting F 202112
2021-10-04 16:02:19,901 Chart scope 80
2021-10-04 16:02:19,901 Wheel in action
2021-10-04 16:02:22,511 Chart scope 70
2021-10-04 16:02:22,512 Wheel in action
2021-10-04 16:02:24,135 Chart scope 60
2021-10-04 16:02:24,135 Wheel in action
2021-10-04 16:02:25,632 Chart scope 50
2021-10-04 16:02:25,633 Wheel in action
2021-10-04 16:02:27,124 Chart scope 40
2021-10-04 16:02:27,124 Wheel in action
2021-10-04 16:02:27,445 Chart scope 30
2021-10-04 16:02:27,450 Wheel in action
2021-10-04 16:02:27,686 Chart scope 20
2021-10-04 16:02:27,687 Wheel in action
2021-10-04 16:02:28,659 Chart scope 10
2021-10-04 16:02:28,659 Wheel in action
2021-10-04 16:02:28,882 Chart scope 10
2021-10-04 16:02:28,884 Wheel in action
2021-10-04 16:02:28,983 Chart scope 10
2021-10-04 16:02:28,984 Wheel in action
2021-10-04 16:02:30,408 Chart scope 10
2021-10-04 16:02:30,408 Wheel in action
2021-10-04 16:02:30,621 Chart scope 10
2021-10-04 16:02:30,625 Wheel in action
2021-10-04 16:02:30,648 Chart scope 10
2021-10-04 16:02:30,655 Wheel in action
2021-10-04 16:02:31,354 Chart scope 10
2021-10-04 16:02:31,354 Wheel in action
2021-10-04 16:02:31,402 Chart scope 10
2021-10-04 16:02:31,403 Wheel in action
2021-10-04 16:02:32,469 Chart scope 20
2021-10-04 16:02:32,470 Wheel in action
2021-10-04 16:02:34,077 Chart scope 30
2021-10-04 16:02:34,077 Wheel in action
2021-10-04 16:02:35,062 Chart scope 40
2021-10-04 16:02:35,063 Wheel in action
2021-10-04 16:02:35,332 Chart scope 50
2021-10-04 16:02:35,334 Wheel in action
2021-10-04 16:02:35,699 Chart scope 60
2021-10-04 16:02:35,699 Wheel in action
2021-10-04 16:02:35,716 Chart scope 70
2021-10-04 16:02:35,716 Wheel in action
2021-10-04 16:02:35,737 Chart scope 80
2021-10-04 16:02:35,738 Wheel in action
2021-10-04 16:02:35,801 Chart scope 90
2021-10-04 16:02:35,802 Wheel in action
2021-10-04 16:02:36,285 Chart scope 100
2021-10-04 16:02:36,285 Wheel in action
2021-10-04 16:02:36,322 Chart scope 110
2021-10-04 16:02:36,322 Wheel in action
2021-10-04 16:02:36,344 Chart scope 120
2021-10-04 16:02:36,346 Wheel in action
2021-10-04 16:02:36,519 Chart scope 130
2021-10-04 16:02:36,519 Wheel in action
2021-10-04 16:02:36,981 Chart scope 140
2021-10-04 16:02:36,982 Wheel in action
2021-10-04 16:02:37,017 Chart scope 150
2021-10-04 16:02:37,018 Wheel in action
2021-10-04 16:02:37,078 Chart scope 160
2021-10-04 16:02:37,078 Wheel in action
2021-10-04 16:02:37,744 Chart scope 170
2021-10-04 16:02:37,744 Wheel in action
2021-10-04 16:02:37,962 Chart scope 180
2021-10-04 16:02:37,962 Wheel in action
2021-10-04 16:02:38,517 Chart scope 190
2021-10-04 16:02:38,518 Wheel in action
2021-10-04 16:02:38,547 Chart scope 200
2021-10-04 16:02:38,547 Wheel in action
2021-10-04 16:02:38,590 Chart scope 210
2021-10-04 16:02:38,590 Wheel in action
2021-10-04 16:02:39,188 Chart scope 220
2021-10-04 16:02:39,189 Wheel in action
2021-10-04 16:02:39,233 Chart scope 230
2021-10-04 16:02:39,234 Wheel in action
2021-10-04 16:02:39,412 Chart scope 240
2021-10-04 16:02:39,412 Wheel in action
2021-10-04 16:02:39,928 Chart scope 250
2021-10-04 16:02:39,929 Wheel in action
2021-10-04 16:02:39,961 Chart scope 260
2021-10-04 16:02:39,961 Wheel in action
2021-10-04 16:02:40,007 Chart scope 270
2021-10-04 16:02:40,007 Wheel in action
2021-10-04 16:02:40,575 Chart scope 280
2021-10-04 16:02:40,575 Wheel in action
2021-10-04 16:02:40,620 Chart scope 290
2021-10-04 16:02:40,620 Wheel in action
2021-10-04 16:02:40,796 Chart scope 300
2021-10-04 16:02:40,798 Wheel in action
2021-10-04 16:02:40,812 Chart scope 310
2021-10-04 16:02:40,815 Wheel in action
2021-10-04 16:02:41,331 Chart scope 320
2021-10-04 16:02:41,332 Wheel in action
2021-10-04 16:02:41,360 Chart scope 330
2021-10-04 16:02:41,361 Wheel in action
2021-10-04 16:02:41,389 Chart scope 340
2021-10-04 16:02:41,394 Wheel in action
2021-10-04 16:02:41,425 Chart scope 350
2021-10-04 16:02:41,425 Wheel in action
2021-10-04 16:02:42,049 Chart scope 360
2021-10-04 16:02:42,049 Wheel in action
2021-10-04 16:02:42,271 Chart scope 370
2021-10-04 16:02:42,273 Wheel in action
2021-10-04 16:02:42,279 Chart scope 380
2021-10-04 16:02:42,280 Wheel in action
2021-10-04 16:02:42,718 Chart scope 390
2021-10-04 16:02:42,718 Wheel in action
2021-10-04 16:02:42,741 Chart scope 390
2021-10-04 16:02:42,741 Wheel in action
2021-10-04 16:02:42,765 Chart scope 390
2021-10-04 16:02:42,765 Wheel in action
2021-10-04 16:02:42,789 Chart scope 390
2021-10-04 16:02:42,789 Wheel in action
2021-10-04 16:02:42,823 Chart scope 390
2021-10-04 16:02:42,824 Wheel in action
2021-10-04 16:02:43,426 Chart scope 390
2021-10-04 16:02:43,427 Wheel in action
2021-10-04 16:02:43,450 Chart scope 390
2021-10-04 16:02:43,451 Wheel in action
2021-10-04 16:02:43,483 Chart scope 390
2021-10-04 16:02:43,483 Wheel in action
2021-10-04 16:02:43,523 Chart scope 390
2021-10-04 16:02:43,523 Wheel in action
2021-10-04 16:02:43,571 Chart scope 390
2021-10-04 16:02:43,571 Wheel in action
2021-10-04 16:02:45,545 Chart scope 390
2021-10-04 16:02:45,545 Wheel in action
2021-10-04 16:02:45,763 Chart scope 390
2021-10-04 16:02:45,764 Wheel in action
2021-10-04 16:02:45,782 Chart scope 390
2021-10-04 16:02:45,785 Wheel in action
2021-10-04 16:02:46,771 Chart scope 390
2021-10-04 16:02:46,776 Wheel in action
2021-10-04 16:02:47,033 Chart scope 390
2021-10-04 16:02:47,033 Wheel in action
2021-10-04 16:02:47,359 Chart scope 390
2021-10-04 16:02:47,359 Wheel in action
2021-10-04 16:04:00,344 Kiwoom initializing...
2021-10-04 16:04:05,772 Kiwoom log in success
2021-10-04 16:04:05,772 Account information
2021-10-04 16:04:06,279 Deposit information (Futures)
2021-10-04 16:04:06,308 Portfolio information (Futures) (No item found)
2021-10-04 16:04:11,834 F 202112 trading information begins to be monitored
2021-10-04 16:04:11,834 Go Charting F 202112
2021-10-04 16:04:14,306 Chart scope 80
2021-10-04 16:04:14,306 Wheel in action
2021-10-04 16:04:14,522 Chart scope 70
2021-10-04 16:04:14,531 Wheel in action
2021-10-04 16:04:14,545 Chart scope 60
2021-10-04 16:04:14,546 Wheel in action
2021-10-04 16:04:14,696 Chart scope 50
2021-10-04 16:04:14,698 Wheel in action
2021-10-04 16:04:15,438 Chart scope 40
2021-10-04 16:04:15,439 Wheel in action
2021-10-04 16:04:15,645 Chart scope 30
2021-10-04 16:04:15,648 Wheel in action
2021-10-04 16:04:15,663 Chart scope 20
2021-10-04 16:04:15,671 Wheel in action
2021-10-04 16:04:15,682 Chart scope 10
2021-10-04 16:04:15,684 Wheel in action
2021-10-04 16:04:15,694 Chart scope 10
2021-10-04 16:04:15,695 Wheel in action
2021-10-04 16:04:15,768 Chart scope 10
2021-10-04 16:04:15,770 Wheel in action
2021-10-04 16:04:15,836 Chart scope 10
2021-10-04 16:04:15,852 Wheel in action
2021-10-04 16:04:15,873 Chart scope 10
2021-10-04 16:04:15,880 Wheel in action
2021-10-04 16:04:15,883 Chart scope 10
2021-10-04 16:04:15,886 Wheel in action
2021-10-04 16:04:15,892 Chart scope 10
2021-10-04 16:04:15,897 Wheel in action
2021-10-04 16:04:15,904 Chart scope 10
2021-10-04 16:04:15,905 Wheel in action
2021-10-04 16:04:16,062 Chart scope 10
2021-10-04 16:04:16,063 Wheel in action
2021-10-04 16:04:16,075 Chart scope 10
2021-10-04 16:04:16,075 Wheel in action
2021-10-04 16:04:16,084 Chart scope 10
2021-10-04 16:04:16,084 Wheel in action
2021-10-04 16:04:16,099 Chart scope 10
2021-10-04 16:04:16,100 Wheel in action
2021-10-04 16:04:16,115 Chart scope 10
2021-10-04 16:04:16,115 Wheel in action
2021-10-04 16:04:16,381 Chart scope 10
2021-10-04 16:04:16,392 Wheel in action
2021-10-04 16:04:16,410 Chart scope 10
2021-10-04 16:04:16,415 Wheel in action
2021-10-04 16:04:16,427 Chart scope 10
2021-10-04 16:04:16,428 Wheel in action
2021-10-04 16:04:16,662 Chart scope 10
2021-10-04 16:04:16,663 Wheel in action
2021-10-04 16:04:16,890 Chart scope 10
2021-10-04 16:04:16,893 Wheel in action
2021-10-04 16:04:16,910 Chart scope 10
2021-10-04 16:04:16,913 Wheel in action
2021-10-04 16:04:17,083 Chart scope 20
2021-10-04 16:04:17,086 Wheel in action
2021-10-04 16:04:17,120 Chart scope 30
2021-10-04 16:04:17,123 Wheel in action
2021-10-04 16:04:17,153 Chart scope 40
2021-10-04 16:04:17,169 Wheel in action
2021-10-04 16:04:17,186 Chart scope 50
2021-10-04 16:04:17,197 Wheel in action
2021-10-04 16:04:17,358 Chart scope 60
2021-10-04 16:04:17,369 Wheel in action
2021-10-04 16:04:17,398 Chart scope 70
2021-10-04 16:04:17,398 Wheel in action
2021-10-04 16:04:17,410 Chart scope 80
2021-10-04 16:04:17,411 Wheel in action
2021-10-04 16:04:17,413 Chart scope 90
2021-10-04 16:04:17,413 Wheel in action
2021-10-04 16:04:17,581 Chart scope 100
2021-10-04 16:04:17,589 Wheel in action
2021-10-04 16:04:17,607 Chart scope 110
2021-10-04 16:04:17,620 Wheel in action
2021-10-04 16:04:17,637 Chart scope 120
2021-10-04 16:04:17,638 Wheel in action
2021-10-04 16:04:17,659 Chart scope 130
2021-10-04 16:04:17,673 Wheel in action
2021-10-04 16:04:17,804 Chart scope 140
2021-10-04 16:04:17,804 Wheel in action
2021-10-04 16:04:18,022 Chart scope 150
2021-10-04 16:04:18,026 Wheel in action
2021-10-04 16:04:18,040 Chart scope 160
2021-10-04 16:04:18,041 Wheel in action
2021-10-04 16:04:18,097 Chart scope 170
2021-10-04 16:04:18,104 Wheel in action
2021-10-04 16:04:18,122 Chart scope 180
2021-10-04 16:04:18,125 Wheel in action
2021-10-04 16:04:18,129 Chart scope 190
2021-10-04 16:04:18,132 Wheel in action
2021-10-04 16:04:18,154 Chart scope 200
2021-10-04 16:04:18,179 Wheel in action
2021-10-04 16:04:18,275 Chart scope 210
2021-10-04 16:04:18,275 Wheel in action
2021-10-04 16:04:18,288 Chart scope 220
2021-10-04 16:04:18,289 Wheel in action
2021-10-04 16:04:18,297 Chart scope 230
2021-10-04 16:04:18,297 Wheel in action
2021-10-04 16:04:18,305 Chart scope 240
2021-10-04 16:04:18,305 Wheel in action
2021-10-04 16:04:18,312 Chart scope 250
2021-10-04 16:04:18,313 Wheel in action
2021-10-04 16:04:18,328 Chart scope 260
2021-10-04 16:04:18,328 Wheel in action
2021-10-04 16:04:18,344 Chart scope 270
2021-10-04 16:04:18,345 Wheel in action
2021-10-04 16:04:18,515 Chart scope 280
2021-10-04 16:04:18,528 Wheel in action
2021-10-04 16:04:18,571 Chart scope 290
2021-10-04 16:04:18,579 Wheel in action
2021-10-04 16:04:18,585 Chart scope 300
2021-10-04 16:04:18,585 Wheel in action
2021-10-04 16:04:18,587 Chart scope 310
2021-10-04 16:04:18,587 Wheel in action
2021-10-04 16:04:18,590 Chart scope 320
2021-10-04 16:04:18,590 Wheel in action
2021-10-04 16:04:18,737 Chart scope 330
2021-10-04 16:04:18,737 Wheel in action
2021-10-04 16:04:18,753 Chart scope 340
2021-10-04 16:04:18,753 Wheel in action
2021-10-04 16:04:18,760 Chart scope 350
2021-10-04 16:04:18,761 Wheel in action
2021-10-04 16:04:18,768 Chart scope 360
2021-10-04 16:04:18,769 Wheel in action
2021-10-04 16:04:18,777 Chart scope 370
2021-10-04 16:04:18,777 Wheel in action
2021-10-04 16:04:18,792 Chart scope 380
2021-10-04 16:04:18,793 Wheel in action
2021-10-04 16:04:18,981 Chart scope 390
2021-10-04 16:04:18,985 Wheel in action
2021-10-04 16:04:18,999 Chart scope 390
2021-10-04 16:04:18,999 Wheel in action
2021-10-04 16:04:19,002 Chart scope 390
2021-10-04 16:04:19,003 Wheel in action
2021-10-04 16:04:19,018 Chart scope 390
2021-10-04 16:04:19,022 Wheel in action
2021-10-04 16:04:19,037 Chart scope 390
2021-10-04 16:04:19,051 Wheel in action
2021-10-04 16:04:19,067 Chart scope 390
2021-10-04 16:04:19,071 Wheel in action
2021-10-04 16:04:19,208 Chart scope 390
2021-10-04 16:04:19,209 Wheel in action
2021-10-04 16:04:19,255 Chart scope 390
2021-10-04 16:04:19,255 Wheel in action
2021-10-04 16:04:19,275 Chart scope 390
2021-10-04 16:04:19,286 Wheel in action
2021-10-04 16:04:19,445 Chart scope 390
2021-10-04 16:04:19,456 Wheel in action
2021-10-04 16:04:19,471 Chart scope 390
2021-10-04 16:04:19,473 Wheel in action
2021-10-04 16:04:19,494 Chart scope 390
2021-10-04 16:04:19,500 Wheel in action
2021-10-04 16:04:19,516 Chart scope 390
2021-10-04 16:04:19,518 Wheel in action
2021-10-04 16:04:19,706 Chart scope 390
2021-10-04 16:04:19,706 Wheel in action
